File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\main.cpp,70,34,22,4,18,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloud.cpp,50,26,16,5,6,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.cpp,55,26,15,7,11,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloud.h,44,18,8,0,8,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.h,35,11,5,0,6,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\types.h,47,22,11,0,7,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,99,64,46,13,17,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.h,64,32,12,0,14,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,135,93,49,19,24,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.h,63,31,12,0,14,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,261,200,139,42,36,0,25,129,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.h,69,32,13,0,19,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\CoreTypes\clipboarddata.h,157,115,66,30,24,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\CoreTypes\coretypes.h,117,77,42,0,22,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,109,66,39,15,25,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.h,67,30,14,0,19,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,80,49,29,8,12,0,19,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.cpp,62,32,21,4,12,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.h,72,38,17,0,16,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.h,35,11,5,0,6,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,209,144,108,14,47,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.h,73,36,14,0,19,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\processutils.cpp,36,13,6,3,5,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\processutils.h,39,14,4,0,7,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI\defaultprocutilsapi.cpp,36,13,6,3,5,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI\defaultprocutilsapi.h,30,7,3,0,5,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32\win32.cpp,75,43,25,11,14,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32\win32.h,34,10,3,0,6,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,128,87,65,8,23,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.h,55,24,13,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader\threadloader.cpp,50,22,14,2,10,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader\threadloader.h,51,21,8,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.cpp,53,22,13,3,13,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.h,51,20,6,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,181,120,78,19,42,0,19,118,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.h,105,61,37,0,26,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,136,89,63,6,29,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.h,68,32,15,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,132,105,45,14,16,16,11,64,7,36
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_ukeysequence.cpp,91,70,26,6,13,11,8,48,7,36
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_predefs.h,13,12,0,0,1,0,0,0,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,118,82,66,2,18,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\iconwidget.cpp,34,11,5,0,5,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,185,133,101,8,34,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\popup.cpp,53,25,17,1,10,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.h,74,36,15,0,20,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\iconwidget.h,42,15,5,0,9,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.h,100,62,33,0,20,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\popup.h,51,21,8,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,259,180,138,10,60,0,19,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.h,101,56,30,0,27,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\cloudpopup.cpp,52,26,20,1,8,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\platformselector.cpp,37,13,10,0,6,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\cloudpopup.h,57,25,8,0,14,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\platformselector.h,49,19,6,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,199,147,106,18,34,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.h,71,40,21,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,279,203,150,16,58,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.h,124,73,38,0,33,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,172,107,82,10,45,0,20,126,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.h,72,36,11,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\HTMLViewer\htmlviewer.cpp,53,22,16,0,12,0,19,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\HTMLViewer\htmlviewer.h,51,20,6,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,211,138,94,11,51,2,22,143,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.h,88,50,28,0,20,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.cpp,75,41,31,1,16,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,103,58,44,2,25,0,20,121,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.h,68,32,10,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.h,76,40,16,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\errorwidget.cpp,48,22,16,3,8,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\fileviewer.cpp,101,71,54,7,12,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\errorwidget.h,48,21,8,0,9,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\fileviewer.h,68,32,9,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\TextViewer\textviewer.cpp,37,12,9,0,7,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\TextViewer\textviewer.h,46,17,5,0,11,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\coreui.cpp,85,53,34,11,14,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\coreui.h,40,14,4,0,8,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\browsedialog.cpp,77,44,36,2,15,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\flatactionbutton.cpp,31,10,7,0,3,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,138,89,57,6,31,1,18,118,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\lineedit.cpp,58,35,8,0,5,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.cpp,70,36,25,1,16,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,144,92,67,6,34,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\browsedialog.h,57,26,11,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\flatactionbutton.h,34,10,3,0,6,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.h,65,32,17,0,15,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\lineedit.h,40,14,5,0,8,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.h,52,21,7,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.h,82,39,16,0,25,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,123,86,59,8,19,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.h,61,31,16,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,460,339,249,36,97,0,24,123,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.h,148,95,56,0,35,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\ThumbnailWidget\colorthumbnailwidget.cpp,38,14,8,0,6,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\ThumbnailWidget\imagethumbnail.cpp,66,35,21,1,13,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\ThumbnailWidget\colorthumbnailwidget.h,51,20,5,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\ThumbnailWidget\imagethumbnail.h,59,26,10,0,15,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidgetContainer\datawidgetcontainer.cpp,88,56,41,4,14,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidgetContainer\headerwidget.cpp,55,37,25,2,18,0,0,0,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidgetContainer\datawidgetcontainer.h,62,29,11,0,15,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidgetContainer\headerwidget.h,44,28,9,0,16,1,0,1,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DownloadDialog\downloaddialog.cpp,100,62,47,2,20,1,18,118,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DownloadDialog\downloaddialog.h,60,30,14,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DragDropScreen\dragdropscreen.cpp,102,64,50,2,20,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DragDropScreen\dragdropscreen.h,69,34,15,0,17,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ListWidget\abstractlistedwidget.cpp,126,75,42,7,32,0,19,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ListWidget\container.cpp,135,84,59,8,23,0,28,135,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ListWidget\abstractlistedwidget.h,85,45,22,0,22,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ListWidget\container.h,79,41,17,0,20,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\LoaderScreen\loaderscreen.cpp,71,38,28,0,15,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\LoaderScreen\loaderscreen.h,53,23,6,0,12,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\mainwindow.cpp,474,349,255,33,101,0,24,136,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\titlebar.cpp,116,72,45,8,24,1,20,141,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\underlyingwindow.cpp,105,68,44,7,19,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\mainwindow.h,154,105,53,0,31,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\titlebar.h,68,32,14,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow\underlyingwindow.h,57,25,14,0,14,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\NavTab\navtab.cpp,89,50,37,3,21,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\NavTab\tabbutton.cpp,178,124,81,10,36,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\NavTab\navtab.h,76,40,19,0,18,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\NavTab\tabbutton.h,84,43,25,0,22,1,19,125,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\PopupWindow\popupwindow.cpp,537,438,350,39,76,0,23,129,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\PopupWindow\tray.cpp,94,60,42,7,16,1,18,118,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\PopupWindow\popupwindow.h,139,85,53,0,36,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\PopupWindow\tray.h,71,40,28,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox\searchbox.cpp,240,163,122,10,55,0,22,155,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox\searchbox.h,95,55,25,0,22,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox\DateTimePicker\datetimepicker.cpp,97,65,50,7,14,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox\DateTimePicker\datetimepicker.h,59,28,12,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\aboutdialog.cpp,49,21,18,0,10,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\cloudcredentialsdialog.cpp,91,56,41,1,17,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\creditsdialog.cpp,43,19,16,0,10,0,14,116,14,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\hotkeysdialog.cpp,55,42,34,0,13,0,0,0,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\moreoptionsdialog.cpp,163,114,97,6,31,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\settingsdialog.cpp,317,225,189,7,73,0,19,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\aboutdialog.h,53,22,6,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\cloudcredentialsdialog.h,65,33,11,0,14,1,18,117,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\creditsdialog.h,48,21,5,0,13,1,14,117,14,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\hotkeysdialog.h,48,31,12,0,17,1,0,1,0,0
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\moreoptionsdialog.h,85,47,19,0,20,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings\settingsdialog.h,142,97,55,0,27,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\TooltipWindow\copytooltipwindow.cpp,56,29,26,0,9,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\TooltipWindow\copytooltipwindow.h,56,25,10,0,13,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\UtilsUI\utilsui.cpp,69,36,27,2,15,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\UtilsUI\utilsui.h,39,15,5,0,6,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\WelcomeScreen\welcomescreen.cpp,87,57,36,0,12,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\WelcomeScreen\welcomescreen.h,63,30,9,0,15,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\mainutils.cpp,46,20,10,4,8,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\utils.cpp,124,86,41,23,20,0,18,116,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\appinfos.h,27,4,0,0,4,1,19,123,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\legal.h,50,27,0,0,5,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\mainutils.h,39,13,3,0,8,1,18,117,18,116
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils\utils.h,45,21,10,0,6,1,18,117,18,116
