Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,153,14240,8598,5405,589,2947,110,2695,17330,2616,16892
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources,153,14240,8598,5405,589,2947,110,2695,17330,2616,16892
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud,7,394,199,113,25,69,4,126,816,126,812
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API,2,163,96,58,13,31,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin,2,163,96,58,13,31,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core,30,2637,1552,927,187,536,16,549,3512,540,3480
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager,2,198,124,61,19,38,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core,2,330,232,152,42,55,1,43,246,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\CoreTypes,2,274,192,108,30,46,2,36,234,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager,2,176,96,53,15,44,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager,4,249,130,72,12,46,2,73,467,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager,2,282,180,122,14,66,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils,6,250,100,47,17,42,3,108,699,108,696
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API,4,175,73,37,14,30,2,72,466,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI,2,66,20,9,3,10,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32,2,109,53,28,11,20,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager,2,183,111,78,8,36,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader,2,101,43,22,2,22,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker,2,104,42,19,3,26,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater,4,490,302,193,25,115,2,73,468,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils,2,204,121,78,6,47,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs,3,236,187,71,20,30,27,19,112,14,72
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey,3,236,187,71,20,30,27,19,112,14,72
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources,3,236,187,71,20,30,27,19,112,14,72
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release,3,236,187,71,20,30,27,19,112,14,72
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI,106,10572,6455,4208,326,2243,59,1874,12068,1810,11716
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser,8,657,385,250,11,128,4,144,932,144,928
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch,2,360,236,168,10,87,1,37,234,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup,6,465,270,171,19,87,3,108,699,108,696
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting,2,270,187,127,18,47,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer,18,1720,995,627,50,392,11,333,2140,324,2088
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers,16,1317,719,439,34,301,10,297,1907,288,1856
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer,2,244,143,93,10,63,1,38,243,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\HTMLViewer,2,104,42,22,0,25,1,37,234,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer,2,299,188,122,11,71,3,40,260,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer,8,587,317,188,13,124,4,146,937,144,928
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer,4,265,146,87,10,47,2,72,466,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\TextViewer,2,83,29,14,0,18,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI,16,1157,632,372,34,237,9,288,1866,288,1856
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets,12,848,448,259,15,184,7,216,1400,216,1392
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager,2,184,117,75,8,31,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget,6,822,529,349,37,179,3,114,706,108,696
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidgetContainer,4,249,150,86,6,63,2,36,234,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\ThumbnailWidget,4,214,95,44,1,47,2,72,466,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DownloadDialog,2,160,92,61,2,32,2,36,235,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DragDropScreen,2,171,98,65,2,37,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ListWidget,4,425,245,140,15,97,2,83,486,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\LoaderScreen,2,124,61,34,0,27,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\MainWindow,6,974,651,425,48,207,4,116,744,108,696
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\NavTab,4,427,257,162,13,97,2,73,474,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\PopupWindow,4,841,623,473,46,141,3,77,481,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox,4,491,311,209,17,104,2,76,505,72,464
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\SearchBox\DateTimePicker,2,156,93,62,7,27,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Settings,12,1159,728,503,14,258,6,173,1167,154,1044
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\TooltipWindow,2,112,54,36,0,22,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\UtilsUI,2,108,51,32,2,21,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\WelcomeScreen,2,150,87,45,0,27,1,36,233,36,232
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Utils,6,331,171,64,27,51,4,109,706,108,696
