File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\main.cpp,"main(int argc, char *argv[])",36,24,22,4,12,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloud.cpp,Cloud::Cloud::Cloud(QObject *parent),8,8,8,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloud.cpp,Cloud::getSupportedType(CloudTypes::Cloud_Platform platform),8,7,5,4,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloud.cpp,Cloud::upload(const CloudTypes::CloudData &data),4,4,3,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.cpp,CloudUtils::getValue(const QString &key),4,3,3,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.cpp,"CloudUtils::setValue(const QString &group, const QString &key, const QString &value)",6,4,4,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.cpp,CloudUtils::getPlatformName(CloudTypes::Cloud_Platform platform),6,5,4,3,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\cloudutils.cpp,"CloudUtils::getFormatedResult(const QString &result, CloudTypes::Cloud_Platform platform)",6,5,4,3,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::Pastebin(QObject *parent),2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::upload(const CloudTypes::CloudData &data),18,14,14,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::finished(),10,8,7,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::_error(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::dataToText(const Core::ClipboardData &data),20,19,17,8,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Cloud\API\Pastebin\pastebin.cpp,Pastebin::pastebinKeySeemsvalid(const QString &key),8,7,5,4,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::BookmarkManager(QObject *parent),2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,"BookmarkManager::saveDataToFile(const QByteArray &data, const QUuid &uuid)",11,8,7,3,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::getDataFromFile(const QUuid &uuid),9,7,6,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::removeFile(const QUuid &uuid),4,4,4,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::getUuids(),12,9,7,3,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::dir() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::setDir(const QDir &dir),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::exportBookmarks(const QDir &exportDir),18,16,7,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\BookmarkManager\bookmarkmanager.cpp,BookmarkManager::importBookmarks(const QDir &importDir),27,25,13,5,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::QMimeDataToClipboardData(const QMimeData *mime),23,21,20,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::clearClipboardData(ClipboardData &data),7,7,7,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,"Core::reinterpretData(ClipboardData &data, MimeType type)",12,11,10,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::isTextAnUrl(const QString &text),11,2,2,1,2,0,7,13,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,"Core::autoReinterpretData(ClipboardData &data, const int &reinterpretFlags)",14,13,7,4,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::clipboardDataToByteArray(const ClipboardData &data),8,6,6,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,"Core::byteArrayToClipboardData(const QByteArray &array, QDateTime &dateTime, QString &userName)",19,12,11,3,7,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::reorderBookmarks(const Core::Bookmarks &bookmarks),21,16,13,4,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::saveData(const Core::ClipboardData &data),71,69,45,20,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::supportedFiles(),10,10,11,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::isFileSupported(const QUrl &url),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Core\core.cpp,Core::getFileType(const QUrl &url),6,6,5,3,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,"ExcludedProcessesManager::ExcludedProcessesManager(QString fileName, QObject *parent)",2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::checkProcessName(const QString &procName),8,7,5,4,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::loadFromFile(),13,9,8,3,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::saveToFile(),13,9,8,3,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::fromStringList(const QStringList &list),6,5,4,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::fileName() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::setFileName(const QString &fileName),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::toStringList(),8,6,5,2,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::regExps() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ExcludedProcessesManager\excludedprocessesmanager.cpp,ExcludedProcessesManager::setRegExps(const QList<QRegExp> &regExps),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,HotKeysManager::HotKeysManager(QObject *parent),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,HotKeysManager::init(),22,21,15,6,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,"HotKeysManager::registerHotKey(const HotKeysAction &action, const QString sequence)",6,3,3,0,2,0,1,1,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,"HotKeysManager::registerHotKeys(const QMap<size_t, QString> sequences)",7,6,5,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,HotKeysManager::unregisterAll(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysmanager.cpp,HotKeysManager::sequences() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.cpp,HotKeysUtils::loadSequences(const QString &fileName),13,9,8,2,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.cpp,"HotKeysUtils::saveSequences(const QMap<size_t, QString> &sequences, const QString &fileName)",9,7,6,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.cpp,HotKeysUtils::fillDefaultSequences(HotKeysManager *manager),5,5,5,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\HotKeysManager\hotkeysutils.cpp,HotKeysUtils::fileName(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,"PrintManager::PrintManager(Core::ClipboardData *data, QObject *parent)",1,1,1,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::setData(Core::ClipboardData *p_data),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::print(QWidget *dialogParent),17,12,10,2,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::generatePrint(QPrinter &printer),24,24,16,8,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::printText(QPrinter &printer),4,4,4,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::printHtml(QPrinter &printer),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::printImage(QPrinter &printer),8,5,5,0,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::printUrls(QPrinter &printer),11,8,7,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,PrintManager::printColor(QPrinter &printer),59,43,43,0,16,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\PrintManager\printmanager.cpp,"PrintManager::printRawHtml(QPrinter &printer, const QString &html, int fontSize)",30,22,18,3,8,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\processutils.cpp,ProcessUtils::processUtilsAvailable(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\processutils.cpp,ProcessUtils::getProcessPathFromActiveWindow(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\processutils.cpp,ProcessUtils::getActiveWindowTitle(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI\defaultprocutilsapi.cpp,API_available(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI\defaultprocutilsapi.cpp,API_getProcessPathFromActiveWindow(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\DefaultProcUtilsAPI\defaultprocutilsapi.cpp,API_getActiveWindowTitle(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32\win32.cpp,API_available(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32\win32.cpp,API_getProcessPathFromActiveWindow(),33,26,16,7,7,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ProcessUtils\API\WIN32\win32.cpp,API_getActiveWindowTitle(),10,8,7,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::SettingsManager(),12,12,12,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::settings(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::setSettings(const Core::Settings &settings),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::filename() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::setFilename(const QString &filename),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::lang(),6,5,4,3,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::availableLanguages(const QString &dirName),13,10,8,3,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::load(),17,13,13,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\SettingsManager\settingsmanager.cpp,SettingsManager::save(),24,20,20,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader\threadloader.cpp,"ThreadLoader::ThreadLoader(BookmarkManager *manager, QObject *parent)",2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader\threadloader.cpp,ThreadLoader::bookmarks() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\ThreadLoader\threadloader.cpp,ThreadLoader::run(),16,12,11,1,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.cpp,UniqueProcessChecker::UniqueProcessChecker(QObject *parent),2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.cpp,UniqueProcessChecker::makeUnique(QObject *parent),8,5,5,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.cpp,UniqueProcessChecker::isUnique(QObject *parent),8,5,5,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\UniqueProcessChecker\uniqueprocesschecker.cpp,UniqueProcessChecker::key(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::Updater(),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::checkForUpdates(Mode mode),10,7,7,0,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::downloadNewVersion(),9,7,7,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::versionsURL(),3,2,2,1,0,0,1,2,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::downloadCheckFinished(),14,9,8,1,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::downloadInstallerFinished(),6,4,4,0,2,0,0,0,
