File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::cancel(),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::err(),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::getMode() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::isCodeValid(int code),6,5,4,3,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::getLastVersion() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::getDataInstaller() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::extractVersions(QString xml),18,15,11,4,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::extractLastVersion(),21,16,12,5,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\updater.cpp,Updater::checkIfAppIsLastVersion(const Version &version),9,7,6,2,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,UpdaterUtils::UpdaterUtils(QObject *parent),49,38,35,1,11,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,UpdaterUtils::checkForUpdates(Updater::Mode mode),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,"UpdaterUtils::updaterFinishedCheck(QString version, QString changelog, bool isAppLastVersion)",28,21,15,3,7,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,UpdaterUtils::updaterDownloadFinished(),14,11,7,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,UpdaterUtils::dir() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Core\Updater\UpdaterUtils\updaterutils.cpp,UpdaterUtils::setDir(const QDir &dir),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,"UGlobalHotkeys::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",18,18,13,3,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,UGlobalHotkeys::metaObject() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,UGlobalHotkeys::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,"UGlobalHotkeys::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",14,14,10,6,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_uglobalhotkeys.cpp,UGlobalHotkeys::activated(size_t _t1),3,3,4,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_ukeysequence.cpp,"UKeySequence::qt_static_metacall(QObject *_o, QMetaObject::Call _c, int _id, void **_a)",5,5,5,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_ukeysequence.cpp,UKeySequence::metaObject() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_ukeysequence.cpp,UKeySequence::qt_metacast(const char *_clname),5,5,4,4,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\Libs\UGlobalHotkey\Sources\release\moc_ukeysequence.cpp,"UKeySequence::qt_metacall(QMetaObject::Call _c, int _id, void **_a)",3,3,3,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::Browser(QWidget *parent),58,50,50,0,8,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::~Browser(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::setUrl(const QUrl &url),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::cleanClose(),5,5,4,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::controls() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::setControls(int flags),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\browser.cpp,Browser::closeEvent(QCloseEvent *event),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\iconwidget.cpp,IconWidget::IconWidget(QWidget *parent),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\iconwidget.cpp,IconWidget::mouseReleaseEvent(QMouseEvent *event),4,3,2,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::NavBar(QWidget *parent),61,47,46,1,14,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::~NavBar(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::setUrl(const QUrl &url),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::setIcon(const QIcon &icon),6,6,5,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::setTitle(const QString &title),4,4,4,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::setLoading(),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::enableBack(bool enabled),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::enableForward(bool enabled),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::showDetails(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::controls() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::setControls(int flags),36,31,26,5,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\navbar.cpp,NavBar::resizeEvent(QResizeEvent *event),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\popup.cpp,Popup::Popup(QWidget *parent),10,7,7,0,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\popup.cpp,Popup::setTitle(const QString &title),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\Browser\popup.cpp,Popup::setHttpsUse(bool use),8,7,6,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,"BubbleSearch::BubbleSearch(const QIcon &icon, QWidget *parent)",47,37,37,0,10,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::setPlaceholderText(const QString &placeholder),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::toggle(),28,24,21,3,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::raiseProgress() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::setRaiseProgress(float raiseProgress),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,"BubbleSearch::updateMask(const QRect &r, qreal radius)",19,13,13,0,6,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::setRaised(const bool raised),18,16,15,1,1,0,1,1,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::setSmallWidth(int smallWidth),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::animProgress() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::setAnimProgress(float animProgress),6,4,4,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::isLarge() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::paintEvent(QPaintEvent *event),40,25,24,0,15,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::mouseReleaseEvent(QMouseEvent *event),6,5,3,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::enterEvent(QEvent *event),6,5,3,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\BubbleSearch\bubblesearch.cpp,BubbleSearch::leaveEvent(QEvent *event),6,5,3,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\cloudpopup.cpp,CloudPopup::CloudPopup(),20,16,16,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\cloudpopup.cpp,CloudPopup::platformSelected(int platform),5,5,4,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\platformselector.cpp,PlatformSelector::PlatformSelector(QWidget *parent),13,10,10,0,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::PastebinSettings(QWidget *parent),61,46,44,1,15,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::upload(),13,9,8,1,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::checkKey(),7,6,6,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::initOptions(),19,18,9,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::toggleOptions(),7,7,6,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CloudPopup\Setting\pastebinsettings.cpp,PastebinSettings::applyOptions(CloudTypes::CloudData &data),53,48,33,15,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::ContentViewer(QWidget *parent),76,60,58,0,16,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::~ContentViewer(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::data() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::setData(const Core::ClipboardData &data),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::dateTime() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::setDateTime(const QDateTime &dateTime),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::title() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::setTitle(const QString &title),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::save(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::print(),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::fadeIn(),7,7,7,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::fadeOut(),11,11,11,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::animationDuration() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::setAnimationDuration(int animationDuration),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,"ContentViewer::elidedText(const QString &text, QLabel *label)",3,3,3,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::applyMask(),12,9,7,2,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::displayInfos(),5,3,3,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::displayData(),28,26,18,8,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\contentviewer.cpp,ContentViewer::paintEvent(QPaintEvent *event),29,19,17,1,10,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,"ColorViewer::ColorViewer(const QColor &color, QWidget *parent)",4,4,4,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,"ColorViewer::drawColorWheel(QPainter &painter, const QRect &rect, const QColor &color)",39,26,24,0,11,0,2,10,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,"ColorViewer::getPositionFromHS(float h, float s)",4,3,3,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,ColorViewer::getHue(const QColor &color),31,22,19,5,9,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,ColorViewer::getSaturation(const QColor &color),13,11,10,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,ColorViewer::getValue(const QColor &color),8,6,6,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ColorViewer\colorviewer.cpp,ColorViewer::paintEvent(QPaintEvent *event),31,20,16,0,11,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\HTMLViewer\htmlviewer.cpp,"HTMLViewer::HTMLViewer(const QString &html, QWidget *parent)",18,12,12,0,5,0,1,1,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\HTMLViewer\htmlviewer.cpp,HTMLViewer::paintEvent(QPaintEvent *event),8,5,4,0,3,0,0,0,
