File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,"ImageViewer::ImageViewer(const QPixmap &image, QWidget *parent)",32,23,23,0,8,0,1,1,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::drawCheckeredBg(QPainter &painter),13,10,8,2,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::constrainImgPos(),16,13,9,4,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::updateScale(),5,4,4,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::paintEvent(QPaintEvent *event),28,17,12,1,8,2,3,26,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::wheelEvent(QWheelEvent *event),15,11,10,1,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::enterEvent(QEvent *event),4,3,2,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::leaveEvent(QEvent *event),4,3,2,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::mouseMoveEvent(QMouseEvent *event),11,8,7,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::mousePressEvent(QMouseEvent *event),9,8,7,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::mouseReleaseEvent(QMouseEvent *event),13,10,8,1,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\ImageViewer\imageviewer.cpp,ImageViewer::resizeEvent(QResizeEvent *event),4,3,2,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.cpp,"LinksViewer::LinksViewer(const Core::Urls &urls, QWidget *parent)",13,9,9,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.cpp,LinksViewer::openBrowser(const QUrl &url),13,9,9,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.cpp,LinksViewer::viewFile(const QUrl &url),9,7,7,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linksviewer.cpp,LinksViewer::displayLinks(),7,7,6,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,"LinkViewer::LinkViewer(const QUrl &url, QWidget *parent)",41,30,26,1,9,0,2,5,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,LinkViewer::~LinkViewer(),2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,LinkViewer::setUrl(const QUrl &url),21,14,13,1,7,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,LinkViewer::removeWidget(),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,LinkViewer::fadeIn(),1,1,1,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\linkviewer.cpp,LinkViewer::fadeOut(),1,1,1,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\errorwidget.cpp,"ErrorWidget::ErrorWidget(ErrType type, const QString fileName, QWidget *parent)",24,19,16,3,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\fileviewer.cpp,"FileViewer::FileViewer(const QUrl &url, QWidget *parent)",29,24,24,0,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\fileviewer.cpp,FileViewer::show(),11,10,10,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\LinksViewer\FileViewer\fileviewer.cpp,FileViewer::setViewer(const QUrl &url),31,30,20,7,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\ContentViewer\Viewers\TextViewer\textviewer.cpp,"TextViewer::TextViewer(const QString &text, QWidget *parent)",13,9,9,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\coreui.cpp,"CoreUI::copyDataWidget(DataWidget *widget, QWidget *parent)",20,16,15,2,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\coreui.cpp,"CoreUI::getWidgetFromUUID(const QList<AbstractListedWidget *> &widgets, const QUuid &uuid)",8,7,5,4,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\coreui.cpp,"CoreUI::filterDataWidgets(const Core::Filter &filter, QList<AbstractListedWidget *> widgets)",27,23,14,5,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\browsedialog.cpp,BrowseDialog::BrowseDialog(QWidget *parent),43,33,32,1,10,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\browsedialog.cpp,BrowseDialog::getFileName(),2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\browsedialog.cpp,BrowseDialog::setText(const QString &text),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\flatactionbutton.cpp,"FlatActionButton::FlatActionButton(const QIcon &icon, const QString &tooltip, QWidget *parent)",7,7,7,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::InfosPopup(QWidget *parent),12,9,9,0,3,1,0,2,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::setLayout(QLayout *layout),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::setAnchorWidget(QWidget *anchor),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::cleanDestroy(),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::moveToPoint(const QPoint &point),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::paintEvent(QPaintEvent *event),33,22,18,0,11,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::updatePopupPos(),7,6,4,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::setVisible(bool visible),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,InfosPopup::trigger(),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\infospopup.cpp,"InfosPopup::eventFilter(QObject *watched, QEvent *event)",18,15,10,5,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\lineedit.cpp,LineEdit::LineEdit(QWidget *parent),4,4,4,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\lineedit.cpp,LineEdit::setBorderColor(const QColor &color),12,12,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\lineedit.cpp,LineEdit::resetColor(),12,12,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.cpp,LinkButton::LinkButton(QWidget *parent),6,6,6,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.cpp,LinkButton::description() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.cpp,LinkButton::setDescription(const QString &description),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\linkbutton.cpp,LinkButton::paintEvent(QPaintEvent *event),25,16,14,0,9,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::TooltipWindow(QWidget *parent),18,14,14,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::getCentralWidget() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::setCentralWidget(QWidget *value),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::getAutoClose() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::setAutoClose(bool autoClose),5,5,4,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::updateOpacity(),15,10,9,1,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::getMouseDistance(const QPoint &p),9,7,7,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::fadeIn(),11,9,9,0,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::paintEvent(QPaintEvent *event),17,12,10,1,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\Widgets\tooltipwindow.cpp,TooltipWindow::updateMask(),12,8,8,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,"WidgetsManager::WidgetsManager(DataWidgetContainer *container, DataWidgetContainer *containerBookmarks, QObject *parent)",2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::createWidget(const Core::ClipboardData &data),15,14,13,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,"WidgetsManager::createBookmarkWidget(const Core::ClipboardData &data, const Core::Bookmark &bookmark)",20,18,17,1,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::simpleWidgetBookmarkedChanged(bool bookmarked),18,16,13,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::bookmarkWidgetBookmarkedChanged(bool bookmarked),6,5,4,1,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::bookmarkWidgetRemoved(DataWidget *widget),12,10,7,2,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::setBookmarkManager(BookmarkManager *p_bookmarkManager),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\CoreUI\WidgetsManager\widgetsmanager.cpp,WidgetsManager::setSettingsManager(SettingsManager *p_settingsManager),2,2,2,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::DataWidget(QWidget *parent),61,45,45,0,14,0,2,3,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::~DataWidget(),2,1,1,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDataColor(const QColor &color),18,13,13,0,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDataHTML(const QString &html),16,11,11,0,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDataText(const QString &text),13,9,9,0,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDataImage(const QPixmap &image),18,13,13,0,5,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDataUrls(const Core::Urls &urls),19,15,14,1,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::toggleBookMark(),12,8,7,1,2,0,2,2,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::removeWidget(),3,3,3,0,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::copy(),31,28,21,7,3,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::showThumbnails() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setShowThumbnails(bool showThumbnails),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setDateTime(const QDateTime &dateTime),4,3,3,0,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::dateTime() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::data() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setData(const Core::ClipboardData &data),23,22,15,7,1,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setBookmarked(bool bookmarked),12,8,7,1,2,0,2,2,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::bookmarked() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::URLs() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::image() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::text() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::HTML() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::color() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::title() const,2,2,2,1,0,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::textFromURLs(const Core::Urls &urls),17,13,11,3,4,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::filesFromURLs(const Core::Urls &urls),10,8,6,3,2,0,0,0,
E:\Users\Gregoire.PC-GREGOIRE\Documents\Programmation\Qt\MiniClipBoard\Sources\UI\DataWidget\datawidget.cpp,DataWidget::setIcon(const QPixmap &pixmap),2,2,2,0,0,0,0,0,
